id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_leavy_history_etqe_provincial_manager,leavy.history,hwseta_finance.model_leavy_history,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_leavy_history_etqe_provincial_officer,leavy.history,hwseta_finance.model_leavy_history,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_leavy_history_etqe_executive_manager,leavy.history,hwseta_finance.model_leavy_history,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_leavy_history_etqe_officer,leavy.history,hwseta_finance.model_leavy_history,hwseta_etqe.group_etqe_officer,1,1,1,1
access_leavy_history_etqe_administrator,leavy.history,hwseta_finance.model_leavy_history,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_leavy_history_etqe_provincial_administrator,leavy.history,hwseta_finance.model_leavy_history,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_learner_agree_provider,learner.agree,hwseta_sdp.model_learner_agree,hwseta_etqe.group_providers,1,1,1,1
access_learner_agree_etqe_manager,learner.agree,hwseta_sdp.model_learner_agree,hwseta_etqe.group_etqe_manager,1,1,1,1
access_learner_agree_etqe_provincial_manager,learner.agree,hwseta_sdp.model_learner_agree,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_learner_agree_etqe_provincial_officer,learner.agree,hwseta_sdp.model_learner_agree,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_learner_agree_etqe_executive_manager,learner.agree,hwseta_sdp.model_learner_agree,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_learner_agree_etqe_officer,learner.agree,hwseta_sdp.model_learner_agree,hwseta_etqe.group_etqe_officer,1,1,1,1
access_learner_agree_etqe_administrator,learner.agree,hwseta_sdp.model_learner_agree,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_learner_agree_etqe_provincial_administrator,learner.agree,hwseta_sdp.model_learner_agree,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_provider_accreditation_provider,provider.accreditation,hwseta_etqe.model_provider_accreditation,hwseta_etqe.group_providers,1,1,1,0
access_provider_accreditation_etqe_manager,provider.accreditation,hwseta_etqe.model_provider_accreditation,hwseta_etqe.group_etqe_manager,1,1,1,1
access_provider_accreditation_etqe_provincial_manager,provider.accreditation,hwseta_etqe.model_provider_accreditation,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_provider_accreditation_etqe_provincial_officer,provider.accreditation,hwseta_etqe.model_provider_accreditation,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_provider_accreditation_etqe_executive_manager,provider.accreditation,hwseta_etqe.model_provider_accreditation,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_provider_accreditation_etqe_officer,provider.accreditation,hwseta_etqe.model_provider_accreditation,hwseta_etqe.group_etqe_officer,1,1,1,1
access_provider_accreditation_etqe_administrator,provider.accreditation,hwseta_etqe.model_provider_accreditation,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_provider_accreditation_etqe_provincial_administrator,provider.accreditation,hwseta_etqe.model_provider_accreditation,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_provider_accreditation_contact_provider,provider.accreditation.contact,hwseta_etqe.model_provider_accreditation_contact,hwseta_etqe.group_providers,1,1,1,1
access_provider_accreditation_contact_etqe_manager,provider.accreditation.contact,hwseta_etqe.model_provider_accreditation_contact,hwseta_etqe.group_etqe_manager,1,1,1,1
access_provider_accreditation_contact_etqe_provincial_manager,provider.accreditation.contact,hwseta_etqe.model_provider_accreditation_contact,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_provider_accreditation_contact_etqe_provincial_officer,provider.accreditation.contact,hwseta_etqe.model_provider_accreditation_contact,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_provider_accreditation_contact_etqe_executive_manager,provider.accreditation.contact,hwseta_etqe.model_provider_accreditation_contact,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_provider_accreditation_contact_etqe_officer,provider.accreditation.contact,hwseta_etqe.model_provider_accreditation_contact,hwseta_etqe.group_etqe_officer,1,1,1,1
access_provider_accreditation_contact_etqe_administrator,provider.accreditation.contact,hwseta_etqe.model_provider_accreditation_contact,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_provider_accreditation_contact_etqe_provincial_administrator,provider.accreditation.contact,hwseta_etqe.model_provider_accreditation_contact,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_provider_accreditation_qualification_line_provider,provider.accreditation.qualification.line,hwseta_etqe.model_provider_accreditation_qualification_line,hwseta_etqe.group_providers,1,1,1,1
access_provider_accreditation_qualification_line_etqe_manager,provider.accreditation.qualification.line,hwseta_etqe.model_provider_accreditation_qualification_line,hwseta_etqe.group_etqe_manager,1,1,1,1
access_provider_accreditation_qualification_line_etqe_provincial_manager,provider.accreditation.qualification.line,hwseta_etqe.model_provider_accreditation_qualification_line,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_provider_accreditation_qualification_line_etqe_provincial_officer,provider.accreditation.qualification.line,hwseta_etqe.model_provider_accreditation_qualification_line,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_provider_accreditation_qualification_line_etqe_executive_manager,provider.accreditation.qualification.line,hwseta_etqe.model_provider_accreditation_qualification_line,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_provider_accreditation_qualification_line_etqe_officer,provider.accreditation.qualification.line,hwseta_etqe.model_provider_accreditation_qualification_line,hwseta_etqe.group_etqe_officer,1,1,1,1
access_provider_accreditation_qualification_line_etqe_administrator,provider.accreditation.qualification.line,hwseta_etqe.model_provider_accreditation_qualification_line,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_provider_accreditation_qualification_line_etqe_provincial_administrator,provider.accreditation.qualification.line,hwseta_etqe.model_provider_accreditation_qualification_line,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_monitor_and_evaluate_provider,monitor.and.evaluate,hwseta_sdp.model_monitor_and_evaluate,hwseta_etqe.group_providers,1,1,1,1
access_monitor_and_evaluate_etqe_manager,monitor.and.evaluate,hwseta_sdp.model_monitor_and_evaluate,hwseta_etqe.group_etqe_manager,1,1,1,1
access_monitor_and_evaluate_etqe_provincial_manager,monitor.and.evaluate,hwseta_sdp.model_monitor_and_evaluate,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_monitor_and_evaluate_etqe_provincial_officer,monitor.and.evaluate,hwseta_sdp.model_monitor_and_evaluate,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_monitor_and_evaluate_etqe_executive_manager,monitor.and.evaluate,hwseta_sdp.model_monitor_and_evaluate,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_monitor_and_evaluate_etqe_officer,monitor.and.evaluate,hwseta_sdp.model_monitor_and_evaluate,hwseta_etqe.group_etqe_officer,1,1,1,1
access_monitor_and_evaluate_etqe_administrator,monitor.and.evaluate,hwseta_sdp.model_monitor_and_evaluate,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_monitor_and_evaluate_etqe_provincial_administrator,monitor.and.evaluate,hwseta_sdp.model_monitor_and_evaluate,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_grant_project_info_provider,grant.project.info,hwseta_sdp.model_grant_project_info,hwseta_etqe.group_providers,1,1,1,1
access_grant_project_info_etqe_manager,grant.project.info,hwseta_sdp.model_grant_project_info,hwseta_etqe.group_etqe_manager,1,1,1,1
access_grant_project_info_etqe_provincial_manager,grant.project.info,hwseta_sdp.model_grant_project_info,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_grant_project_info_etqe_provincial_officer,grant.project.info,hwseta_sdp.model_grant_project_info,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_grant_project_info_etqe_executive_manager,grant.project.info,hwseta_sdp.model_grant_project_info,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_grant_project_info_etqe_officer,grant.project.info,hwseta_sdp.model_grant_project_info,hwseta_etqe.group_etqe_officer,1,1,1,1
access_grant_project_info_etqe_administrator,grant.project.info,hwseta_sdp.model_grant_project_info,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_grant_project_info_etqe_provincial_administrator,grant.project.info,hwseta_sdp.model_grant_project_info,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_transche_payment_provider,transche.payment,hwseta_sdp.model_transche_payment,hwseta_etqe.group_providers,1,1,1,1
access_transche_payment_etqe_manager,transche.payment,hwseta_sdp.model_transche_payment,hwseta_etqe.group_etqe_manager,1,1,1,1
access_transche_payment_etqe_provincial_manager,transche.payment,hwseta_sdp.model_transche_payment,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_transche_payment_etqe_provincial_officer,transche.payment,hwseta_sdp.model_transche_payment,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_transche_payment_etqe_executive_manager,transche.payment,hwseta_sdp.model_transche_payment,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_transche_payment_etqe_officer,transche.payment,hwseta_sdp.model_transche_payment,hwseta_etqe.group_etqe_officer,1,1,1,1
access_transche_payment_etqe_administrator,transche.payment,hwseta_sdp.model_transche_payment,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_transche_payment_etqe_provincial_administrator,transche.payment,hwseta_sdp.model_transche_payment,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_report_provider,report,report.model_report,hwseta_etqe.group_providers,1,1,1,1
access_report_etqe_manager,report,report.model_report,hwseta_etqe.group_etqe_manager,1,1,1,1
access_report_etqe_provincial_manager,report,report.model_report,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_report_etqe_provincial_officer,report,report.model_report,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_report_etqe_executive_manager,report,report.model_report,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_report_etqe_officer,report,report.model_report,hwseta_etqe.group_etqe_officer,1,1,1,1
access_report_etqe_administrator,report,report.model_report,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_report_etqe_provincial_administrator,report,report.model_report,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_ir_sequence_provider,ir.sequence,base.model_ir_sequence,hwseta_etqe.group_providers,1,1,1,1
access_ir_sequence_etqe_manager,ir.sequence,base.model_ir_sequence,hwseta_etqe.group_etqe_manager,1,1,1,1
access_ir_sequence_etqe_provincial_manager,ir.sequence,base.model_ir_sequence,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_ir_sequence_etqe_provincial_officer,ir.sequence,base.model_ir_sequence,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_ir_sequence_etqe_executive_manager,ir.sequence,base.model_ir_sequence,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_ir_sequence_etqe_officer,ir.sequence,base.model_ir_sequence,hwseta_etqe.group_etqe_officer,1,1,1,1
access_ir_sequence_etqe_administrator,ir.sequence,base.model_ir_sequence,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_ir_sequence_etqe_provincial_administrator,ir.sequence,base.model_ir_sequence,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_ir_sequence_assessor,ir.sequence,base.model_ir_sequence,hwseta_etqe.group_assessors,1,1,0,0
access_ir_sequence_moderator,ir.sequence,base.model_ir_sequence,hwseta_etqe.group_moderators,1,1,0,0

access_account_bank_statement_etqe_manager,account.bank.statement,account.model_account_bank_statement,hwseta_etqe.group_etqe_manager,1,1,1,1
access_account_bank_statement_etqe_provincial_manager,account.bank.statement,account.model_account_bank_statement,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_account_bank_statement_etqe_provincial_officer,account.bank.statement,account.model_account_bank_statement,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_account_bank_statement_etqe_executive_manager,account.bank.statement,account.model_account_bank_statement,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_account_bank_statement_etqe_officer,account.bank.statement,account.model_account_bank_statement,hwseta_etqe.group_etqe_officer,1,1,1,1
access_account_bank_statement_etqe_administrator,account.bank.statement,account.model_account_bank_statement,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_account_bank_statement_etqe_provincial_administrator,account.bank.statement,account.model_account_bank_statement,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_account_bank_statement_sdpmanager,account.bank.statement,account.model_account_bank_statement,hwseta_sdp.group_sdp_manager,1,1,1,1

access_account_cashbox_line_accmanager,account.cashbox.line,account.model_account_cashbox_line,account.group_account_manager,1,1,1,1
access_account_cashbox_line_sdpmanager,account.cashbox.line,account.model_account_cashbox_line,hwseta_sdp.group_sdp_manager,1,1,1,1
access_account_cashbox_line_etqe_manager,account.cashbox.line,account.model_account_cashbox_line,hwseta_etqe.group_etqe_manager,1,1,1,1
access_account_cashbox_line_etqe_provincial_manager,account.cashbox.line,account.model_account_cashbox_line,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_account_cashbox_line_etqe_provincial_officer,account.cashbox.line,account.model_account_cashbox_line,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_account_cashbox_line_etqe_executive_manager,account.cashbox.line,account.model_account_cashbox_line,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_account_cashbox_line_etqe_officer,account.cashbox.line,account.model_account_cashbox_line,hwseta_etqe.group_etqe_officer,1,1,1,1
access_account_cashbox_line_etqe_administrator,account.cashbox.line,account.model_account_cashbox_line,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_account_cashbox_line_etqe_provincial_administrator,account.cashbox.line,account.model_account_cashbox_line,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_account_bank_statement_line_etqe_manager,account.bank.statement.line,account.model_account_bank_statement_line,hwseta_etqe.group_etqe_manager,1,1,1,1
access_account_bank_statement_line_etqe_provincial_manager,account.bank.statement.line,account.model_account_bank_statement_line,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_account_bank_statement_line_etqe_provincial_officer,account.bank.statement.line,account.model_account_bank_statement_line,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_account_bank_statement_line_etqe_executive_manager,account.bank.statement.line,account.model_account_bank_statement_line,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_account_bank_statement_line_etqe_officer,account.bank.statement.line,account.model_account_bank_statement_line,hwseta_etqe.group_etqe_officer,1,1,1,1
access_account_bank_statement_line_etqe_administrator,account.bank.statement.line,account.model_account_bank_statement_line,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_account_bank_statement_line_etqe_provincial_administrator,account.bank.statement.line,account.model_account_bank_statement_line,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_account_bank_statement_line_sdpmanager,account.bank.statement.line,account.model_account_bank_statement_line,hwseta_sdp.group_sdp_manager,1,1,1,1

access_account_sequence_fiscalyear_provider,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,hwseta_etqe.group_providers,1,1,1,1
access_account_sequence_fiscalyear_etqe_manager,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,hwseta_etqe.group_etqe_manager,1,1,1,1
access_account_sequence_fiscalyear_etqe_provincial_manager,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_account_sequence_fiscalyear_etqe_provincial_officer,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_account_sequence_fiscalyear_etqe_executive_manager,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_account_sequence_fiscalyear_etqe_officer,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,hwseta_etqe.group_etqe_officer,1,1,1,1
access_account_sequence_fiscalyear_etqe_administrator,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_account_sequence_fiscalyear_etqe_provincial_administrator,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_account_sequence_fiscalyear_assessor,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,hwseta_etqe.group_assessors,1,1,0,0
access_account_sequence_fiscalyear_moderator,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,hwseta_etqe.group_moderators,1,1,0,0

access_assessors_moderators_register_provider,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_providers,1,1,1,1
access_assessors_moderators_register_etqe_manager,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_etqe_manager,1,1,1,1
access_assessors_moderators_register_etqe_provincial_manager,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_assessors_moderators_register_etqe_provincial_officer,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_assessors_moderators_register_etqe_executive_manager,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_assessors_moderators_register_etqe_officer,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_etqe_officer,1,1,1,1
access_assessors_moderators_register_etqe_administrator,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_assessors_moderators_register_etqe_provincial_administrator,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_assessors_moderators_register_etqe_applicant_skill_developer,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_assessors_moderators_register_hwseta_ceo,assessors.moderators.register,model_assessors_moderators_register,hwseta_finance.group_ceo,1,1,1,1
access_assessors_moderators_register_assessor,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_assessors,1,1,1,1
access_assessors_moderators_register_moderator,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_moderators,1,1,1,1

access_indent_indent_etqemanager,indent.indent,stock_indent.model_indent_indent,group_etqe_manager,1,1,1,1
access_indent_indent_etqe_provincial_manager,indent.indent,stock_indent.model_indent_indent,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_indent_indent_etqe_provincial_officer,indent.indent,stock_indent.model_indent_indent,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_indent_indent_etqe_executive_manager,indent.indent,stock_indent.model_indent_indent,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_indent_indent_etqe_officer,indent.indent,stock_indent.model_indent_indent,hwseta_etqe.group_etqe_officer,1,1,1,1
access_indent_indent_etqe_administrator,indent.indent,stock_indent.model_indent_indent,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_indent_indent_etqe_provincial_administrator,indent.indent,stock_indent.model_indent_indent,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_indent_indent_accuser,indent.indent,stock_indent.model_indent_indent,account.group_account_user,1,1,1,1

access_hwseta_organisation_legal_status_etqe_manager,hwseta.organisation.legal.status,hwseta_person.model_hwseta_organisation_legal_status,group_etqe_manager,1,1,1,1
access_hwseta_organisation_legal_status_etqe_provincial_manager,hwseta.organisation.legal.status,hwseta_person.model_hwseta_organisation_legal_status,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_hwseta_organisation_legal_status_etqe_provincial_officer,hwseta.organisation.legal.status,hwseta_person.model_hwseta_organisation_legal_status,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_hwseta_organisation_legal_status_etqe_executive_manager,hwseta.organisation.legal.status,hwseta_person.model_hwseta_organisation_legal_status,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_hwseta_organisation_legal_status_etqe_officer,hwseta.organisation.legal.status,hwseta_person.model_hwseta_organisation_legal_status,hwseta_etqe.group_etqe_officer,1,1,1,1
access_hwseta_organisation_legal_status_etqe_administrator,hwseta.organisation.legal.status,hwseta_person.model_hwseta_organisation_legal_status,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_hwseta_organisation_legal_status_etqe_provincial_administrator,hwseta.organisation.legal.status,hwseta_person.model_hwseta_organisation_legal_status,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_hwseta_sic_master_etqe_manager,hwseta.sic.master,hwseta_person.model_hwseta_sic_master,group_etqe_manager,1,1,1,1
access_hwseta_sic_master_etqe_provincial_manager,hwseta.sic.master,hwseta_person.model_hwseta_sic_master,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_hwseta_sic_master_etqe_provincial_officer,hwseta.sic.master,hwseta_person.model_hwseta_sic_master,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_hwseta_sic_master_etqe_executive_manager,hwseta.sic.master,hwseta_person.model_hwseta_sic_master,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_hwseta_sic_master_etqe_officer,hwseta.sic.master,hwseta_person.model_hwseta_sic_master,hwseta_etqe.group_etqe_officer,1,1,1,1
access_hwseta_sic_master_etqe_administrator,hwseta.sic.master,hwseta_person.model_hwseta_sic_master,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_hwseta_sic_master_etqe_provincial_administrator,hwseta.sic.master,hwseta_person.model_hwseta_sic_master,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_hwseta_sic_master_etqe_providers,hwseta.sic.master,hwseta_person.model_hwseta_sic_master,hwseta_etqe.group_providers,1,1,1,1

access_hwseta_provider_focus_master_etqemanager,hwseta.provider.focus.master,hwseta_person.model_hwseta_provider_focus_master,group_etqe_manager,1,1,1,1
access_hwseta_provider_focus_master_etqe_provincial_manager,hwseta.provider.focus.master,hwseta_person.model_hwseta_provider_focus_master,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_hwseta_provider_focus_master_etqe_provincial_officer,hwseta.provider.focus.master,hwseta_person.model_hwseta_provider_focus_master,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_hwseta_provider_focus_master_etqe_executive_manager,hwseta.provider.focus.master,hwseta_person.model_hwseta_provider_focus_master,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_hwseta_provider_focus_master_etqe_officer,hwseta.provider.focus.master,hwseta_person.model_hwseta_provider_focus_master,hwseta_etqe.group_etqe_officer,1,1,1,1
access_hwseta_provider_focus_master_etqe_administrator,hwseta.provider.focus.master,hwseta_person.model_hwseta_provider_focus_master,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_hwseta_provider_focus_master_etqe_provincial_administrator,hwseta.provider.focus.master,hwseta_person.model_hwseta_provider_focus_master,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_hwseta_provider_focus_master_etqe_provider,hwseta.provider.focus.master,hwseta_person.model_hwseta_provider_focus_master,hwseta_etqe.group_providers,1,0,0,0

access_hwseta_chamber_master_etqemanager,hwseta.chamber.master,hwseta_person.model_hwseta_chamber_master,group_etqe_manager,1,1,1,1
access_hwseta_chamber_master_etqe_provincial_manager,hwseta.chamber.master,hwseta_person.model_hwseta_chamber_master,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_hwseta_chamber_master_etqe_provincial_officer,hwseta.chamber.master,hwseta_person.model_hwseta_chamber_master,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_hwseta_chamber_master_etqe_executive_manager,hwseta.chamber.master,hwseta_person.model_hwseta_chamber_master,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_hwseta_chamber_master_etqe_officer,hwseta.chamber.master,hwseta_person.model_hwseta_chamber_master,hwseta_etqe.group_etqe_officer,1,1,1,1
access_hwseta_chamber_master_etqe_administrator,hwseta.chamber.master,hwseta_person.model_hwseta_chamber_master,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_hwseta_chamber_master_etqe_provincial_administrator,hwseta.chamber.master,hwseta_person.model_hwseta_chamber_master,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_hwseta_relation_to_provider_status_etqemanager,hwseta.relation.to.provider.status,hwseta_person.model_hwseta_relation_to_provider_status,group_etqe_manager,1,1,1,1
access_hwseta_relation_to_provider_status_etqe_provincial_manager,hwseta.relation.to.provider.status,hwseta_person.model_hwseta_relation_to_provider_status,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_hwseta_relation_to_provider_status_etqe_provincial_officer,hwseta.relation.to.provider.status,hwseta_person.model_hwseta_relation_to_provider_status,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_hwseta_relation_to_provider_status_etqe_executive_manager,hwseta.relation.to.provider.status,hwseta_person.model_hwseta_relation_to_provider_status,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_hwseta_relation_to_provider_status_etqe_officer,hwseta.relation.to.provider.status,hwseta_person.model_hwseta_relation_to_provider_status,hwseta_etqe.group_etqe_officer,1,1,1,1
access_hwseta_relation_to_provider_status_etqe_administrator,hwseta.relation.to.provider.status,hwseta_person.model_hwseta_relation_to_provider_status,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_hwseta_relation_to_provider_status_etqe_provincial_administrator,hwseta.relation.to.provider.status,hwseta_person.model_hwseta_relation_to_provider_status,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_hwseta_master_etqemanager,hwseta.master,hwseta_person.model_hwseta_master,group_etqe_manager,1,1,1,1
access_hwseta_master_etqe_provincial_manager,hwseta.master,hwseta_person.model_hwseta_master,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_hwseta_master_etqe_provincial_officer,hwseta.master,hwseta_person.model_hwseta_master,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_hwseta_master_etqe_executive_manager,hwseta.master,hwseta_person.model_hwseta_master,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_hwseta_master_etqe_officer,hwseta.master,hwseta_person.model_hwseta_master,hwseta_etqe.group_etqe_officer,1,1,1,1
access_hwseta_master_etqe_administrator,hwseta.master,hwseta_person.model_hwseta_master,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_hwseta_master_etqe_provincial_administrator,hwseta.master,hwseta_person.model_hwseta_master,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_learning_programme,learning.programme,model_learning_programme,hwseta_etqe.group_providers,1,1,1,1
access_learning_etqemanager,learning.programme,model_learning_programme,group_etqe_manager,1,1,1,1
access_learning_programme_etqe_provincial_manager,learning.programme,model_learning_programme,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_learning_programme_etqe_provincial_officer,learning.programme,model_learning_programme,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_learning_programme_etqe_executive_manager,learning.programme,model_learning_programme,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_learning_programme_etqe_officer,learning.programme,model_learning_programme,hwseta_etqe.group_etqe_officer,1,1,1,1
access_learning_programme_etqe_administrator,learning.programme,model_learning_programme,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_learning_programme_etqe_provincial_administrator,learning.programme,model_learning_programme,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_sdp_learner,sdp.learner,hwseta_sdp.model_sdp_learner,hwseta_etqe.group_providers,1,1,1,1
access_sdp_learner_etqe_manager,sdp.learner,hwseta_sdp.model_sdp_learner,group_etqe_manager,1,1,1,1
access_sdp_learner_etqe_provincial_manager,sdp.learner,hwseta_sdp.model_sdp_learner,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_sdp_learner_etqe_provincial_officer,sdp.learner,hwseta_sdp.model_sdp_learner,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
