id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_learning_programme_learner_rel_provincial_manager,learning.programme.learner.rel,hwseta_etqe.model_learning_programme_learner_rel,hwseta_sdp.group_provincial_manager,1,1,1,1
access_learning_programme_learner_rel_provincial_officers,learning.programme.learner.rel,hwseta_etqe.model_learning_programme_learner_rel,hwseta_sdp.group_provincial_officer,1,1,1,1
access_learning_programme_learner_rel_project_officer,learning.programme.learner.rel,hwseta_etqe.model_learning_programme_learner_rel,hwseta_projects.group_project_officer,1,1,1,1
access_learning_programme_learner_rell_learning_programme_officer,learning.programme.learner.rel,hwseta_etqe.model_learning_programme_learner_rel,hwseta_projects.group_learning_programmes_officer,1,1,1,1
access_learning_programme_learner_rel_learning_progra_administrator,learning.programme.learner.rel,hwseta_etqe.model_learning_programme_learner_rel,hwseta_projects.group_learning_programmes_administrator,1,1,1,1
access_learning_programme_learner_rel_project_administrator,learning.programme.learner.rel,hwseta_etqe.model_learning_programme_learner_rel,hwseta_projects.group_projects_administrators,1,1,1,1
access_learning_programme_learner_rel_sdf,learning.programme.learner.rel,hwseta_etqe.model_learning_programme_learner_rel,hwseta_sdp.group_sdf_user,1,1,1,0
access_learning_programme_learner_rel_wsp_manager,learning.programme.learner.rel,hwseta_etqe.model_learning_programme_learner_rel,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_sdf_employer_rel_project_manager,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,project.group_project_manager,1,1,1,1
access_sdf_employer_rel_learning_promanager,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_sdf_employer_rel_provincial_manager,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,hwseta_sdp.group_provincial_manager,1,1,1,1
access_sdf_employer_rel_provincial_officers,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,hwseta_sdp.group_provincial_officer,1,1,1,1
access_sdf_employer_rel_project_officer,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,hwseta_projects.group_project_officer,1,1,1,1
access_sdf_employer_rel_learning_programme_officer,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,hwseta_projects.group_learning_programmes_officer,1,1,1,1
access_sdf_employer_rel_learning_progra_administrator,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,hwseta_projects.group_learning_programmes_administrator,1,1,1,1
access_sdf_employer_rel_project_administrator,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,hwseta_projects.group_projects_administrators,1,1,1,1
access_sdf_employer_rel_sdf,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,hwseta_sdp.group_sdf_user,1,1,1,0
access_sdf_employer_rel_wsp_manager,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_learner_assessment_project_manager,learner.assessment,hwseta_etqe.model_learner_assessment,project.group_project_manager,1,1,1,1
access_learner_assessment_learning_promanager,learner.assessment,hwseta_etqe.model_learner_assessment,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_learner_assessment_provincial_manager,learner.assessment,hwseta_etqe.model_learner_assessment,hwseta_sdp.group_provincial_manager,1,1,1,1
access_learner_assessment_provincial_officers,learner.assessment,hwseta_etqe.model_learner_assessment,hwseta_sdp.group_provincial_officer,1,1,1,1
access_learner_assessment_project_officer,learner.assessment,hwseta_etqe.model_learner_assessment,hwseta_projects.group_project_officer,1,1,1,1
access_learner_assessment_learning_programme_officer,learner.assessment,hwseta_etqe.model_learner_assessment,hwseta_projects.group_learning_programmes_officer,1,1,1,1
access_learner_assessment_learning_progra_administrator,learner.assessment,hwseta_etqe.model_learner_assessment,hwseta_projects.group_learning_programmes_administrator,1,1,1,1
access_learner_assessment_project_administrator,learner.assessment,hwseta_etqe.model_learner_assessment,hwseta_projects.group_projects_administrators,1,1,1,1
access_learner_assessment_sdf,learner.assessment,hwseta_etqe.model_learner_assessment,hwseta_sdp.group_sdf_user,1,1,1,0
access_learner_assessment_wsp_manager,learner.assessment,hwseta_etqe.model_learner_assessment,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_learner_qualification_line_project_manager,learner.qualification.line,hwseta_etqe.model_learner_qualification_line,project.group_project_manager,1,1,1,1
access_learner_qualification_line_learning_promanager,learner.qualification.line,hwseta_etqe.model_learner_qualification_line,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_learner_qualification_line_provincial_manager,learner.qualification.line,hwseta_etqe.model_learner_qualification_line,hwseta_sdp.group_provincial_manager,1,1,1,1
access_learner_qualification_line_provincial_officers,learner.qualification.line,hwseta_etqe.model_learner_qualification_line,hwseta_sdp.group_provincial_officer,1,1,1,1
access_learner_qualification_line_project_officer,learner.qualification.line,hwseta_etqe.model_learner_qualification_line,hwseta_projects.group_project_officer,1,1,1,1
access_learner_qualification_line_learning_programme_officer,learner.qualification.line,hwseta_etqe.model_learner_qualification_line,hwseta_projects.group_learning_programmes_officer,1,1,1,1
access_learner_qualification_line_learning_progra_administrator,learner.qualification.line,hwseta_etqe.model_learner_qualification_line,hwseta_projects.group_learning_programmes_administrator,1,1,1,1
access_learner_qualification_line_project_administrator,learner.qualification.line,hwseta_etqe.model_learner_qualification_line,hwseta_projects.group_projects_administrators,1,1,1,1
access_learner_qualification_line_sdf,learner.qualification.line,hwseta_etqe.model_learner_qualification_line,hwseta_sdp.group_sdf_user,1,1,1,0
access_learner_qualification_line_wsp_manager,learner.qualification.line,hwseta_etqe.model_learner_qualification_line,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_learner_provider_rel_project_manager,learner.provider.rel,hwseta_etqe.model_learner_provider_rel,project.group_project_manager,1,1,1,1
access_learner_provider_rel_learning_promanager,learner.provider.rel,hwseta_etqe.model_learner_provider_rel,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_learner_provider_rel_provincial_manager,learner.provider.rel,hwseta_etqe.model_learner_provider_rel,hwseta_sdp.group_provincial_manager,1,1,1,1
access_learner_provider_rel_provincial_officers,learner.provider.rel,hwseta_etqe.model_learner_provider_rel,hwseta_sdp.group_provincial_officer,1,1,1,1
access_learner_provider_rel_project_officer,learner.provider.rel,hwseta_etqe.model_learner_provider_rel,hwseta_projects.group_project_officer,1,1,1,1
access_learner_provider_rel_learning_programme_officer,learner.provider.rel,hwseta_etqe.model_learner_provider_rel,hwseta_projects.group_learning_programmes_officer,1,1,1,1
access_learner_provider_rel_learning_progra_administrator,learner.provider.rel,hwseta_etqe.model_learner_provider_rel,hwseta_projects.group_learning_programmes_administrator,1,1,1,1
access_learner_provider_rel_project_administrator,learner.provider.rel,hwseta_etqe.model_learner_provider_rel,hwseta_projects.group_projects_administrators,1,1,1,1
access_learner_provider_rel_sdf,learner.provider.rel,hwseta_etqe.model_learner_provider_rel,hwseta_sdp.group_sdf_user,1,1,1,0
access_learner_provider_re_wsp_manager,learner.provider.rel,hwseta_etqe.model_learner_provider_rel,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_grant_project_info_wsp_manager,grant.project.info,hwseta_sdp.model_grant_project_info,hwseta_sdp.group_wsp_manager,1,1,1,1
access_grant_project_info_project_manager,grant.project.info,hwseta_sdp.model_grant_project_info,project.group_project_manager,1,1,1,1
access_grant_project_info_learning_promanager,grant.project.info,hwseta_sdp.model_grant_project_info,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_grant_project_info_provincial_manager,grant.project.info,hwseta_sdp.model_grant_project_info,hwseta_sdp.group_provincial_manager,1,1,1,1
access_grant_project_info_provincial_officers,grant.project.info,hwseta_sdp.model_grant_project_info,hwseta_sdp.group_provincial_officer,1,1,1,1
,,,,,,,
access_mae_document_wsp_manager,mae.document,hwseta_sdp.model_mae_document,hwseta_sdp.group_wsp_manager,1,1,1,1
access_mae_document_project_manager,mae.document,hwseta_sdp.model_mae_document,project.group_project_manager,1,1,1,1
access_mae_document_learning_promanager,mae.document,hwseta_sdp.model_mae_document,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_mae_document_provincial_manager,mae.document,hwseta_sdp.model_mae_document,hwseta_sdp.group_provincial_manager,1,1,1,1
access_gmae_document_provincial_officers,mae.document,hwseta_sdp.model_mae_document,hwseta_sdp.group_provincial_officer,1,1,1,1
,,,,,,,
,,,,,,,
access_lseta_branches_rel_sdf,seta.branches,hwseta_person.model_seta_branches,hwseta_sdp.group_sdf_user,1,1,1,0
access_seta_branches_wsp_manager,seta.branches,hwseta_person.model_seta_branches,hwseta_sdp.group_wsp_manager,1,1,1,1
access_seta_branches_learning_promanager,seta.branches,hwseta_person.model_seta_branches,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_seta_branches_account_manager,seta.branches,hwseta_person.model_seta_branches,account.group_account_manager,1,1,1,1
access_seta_branches_project_manager,seta.branches,hwseta_person.model_seta_branches,project.group_project_manager,1,1,1,1
,,,,,,,
access_provider_master_contact_wsp_manager,provider.master.contact,hwseta_etqe.model_provider_master_contact,hwseta_sdp.group_wsp_manager,1,1,1,1
access_provider_master_contact_project_manager,provider.master.contact,hwseta_etqe.model_provider_master_contact,project.group_project_manager,1,1,1,1
access_provider_master_contact_learning_promanager,provider.master.contact,hwseta_etqe.model_provider_master_contact,hwseta_projects.group_learning_programme_manager,1,1,1,1
,,,,,,,
access_provider_master_campus_contact_wsp_manager,provider.master.campus.contact,hwseta_etqe.model_provider_master_campus_contact,hwseta_sdp.group_wsp_manager,1,1,1,1
access_provider_master_campus_contact_project_manager,provider.master.campus.contact,hwseta_etqe.model_provider_master_campus_contact,project.group_project_manager,1,1,1,1
access_provider_master_campus_contact_learning_promanager,provider.master.campus.contact,hwseta_etqe.model_provider_master_campus_contact,hwseta_projects.group_learning_programme_manager,1,1,1,1
,,,,,,,
access_etqe_batch_provider_rel_wsp_manager,etqe.batch.provider.rel,hwseta_etqe.model_etqe_batch_provider_rel,hwseta_sdp.group_wsp_manager,1,1,1,1
access_etqe_batch_provider_rel_project_manager,etqe.batch.provider.rel,hwseta_etqe.model_etqe_batch_provider_rel,project.group_project_manager,1,1,1,1
access_etqe_batch_provider_rel_learning_promanager,etqe.batch.provider.rel,hwseta_etqe.model_etqe_batch_provider_rel,hwseta_projects.group_learning_programme_manager,1,1,1,1
,,,,,,,
access_employer_sdl_no_wsp_manager,employer.sdl.no,hwseta_finance.model_employer_sdl_no,hwseta_sdp.group_wsp_manager,1,1,1,1
access_employer_sdl_no_project_manager,employer.sdl.no,hwseta_finance.model_employer_sdl_no,project.group_project_manager,1,1,1,1
access_employer_sdl_no_learning_promanager,employer.sdl.no,hwseta_finance.model_employer_sdl_no,hwseta_projects.group_learning_programme_manager,1,1,1,1
,,,,,,,
access_acc_multi_doc_upload_wsp_manager,acc.multi.doc.upload,hwseta_etqe.model_acc_multi_doc_upload,hwseta_sdp.group_wsp_manager,1,1,1,1
access_acc_multi_doc_upload_project_manager,acc.multi.doc.upload,hwseta_etqe.model_acc_multi_doc_upload,project.group_project_manager,1,1,1,1
access_acc_multi_doc_upload_learning_promanager,acc.multi.doc.upload,hwseta_etqe.model_acc_multi_doc_upload,hwseta_projects.group_learning_programme_manager,1,1,1,1
,,,,,,,
access_etqe_assessors_provider_rel_wsp_manager,etqe.assessors.provider.rel,hwseta_etqe.model_etqe_assessors_provider_rel,hwseta_sdp.group_wsp_manager,1,1,1,1
access_etqe_assessors_provider_rel_project_manager,etqe.assessors.provider.rel,hwseta_etqe.model_etqe_assessors_provider_rel,project.group_project_manager,1,1,1,1
access_etqe_assessors_provider_rel_learning_promanager,etqe.assessors.provider.rel,hwseta_etqe.model_etqe_assessors_provider_rel,hwseta_projects.group_learning_programme_manager,1,1,1,1
,,,,,,,
access_learning_programme_master_rel_wsp_manager,learning.programme.master.rel,hwseta_etqe.model_learning_programme_master_rel,hwseta_sdp.group_wsp_manager,1,1,1,1
access_learning_programme_master_rel_project_manager,learning.programme.master.rel,hwseta_etqe.model_learning_programme_master_rel,project.group_project_manager,1,1,1,1
access_learning_programme_master_rel_learning_promanager,learning.programme.master.rel,hwseta_etqe.model_learning_programme_master_rel,hwseta_projects.group_learning_programme_manager,1,1,1,1
,,,,,,,
access_sdf_tracking_wsp_manager,sdf.tracking,hwseta_sdp.model_sdf_tracking,hwseta_sdp.group_wsp_manager,1,1,1,1
access_sdf_tracking_project_manager,sdf.tracking,hwseta_sdp.model_sdf_tracking,project.group_project_manager,1,1,1,1
access_sdf_tracking_learning_promanager,sdf.tracking,hwseta_sdp.model_sdf_tracking,hwseta_projects.group_learning_programme_manager,1,1,1,1
,,,,,,,
access_project_indicator_cfo,project.indicator,hwseta_sdp.model_project_indicator,hwseta_finance.group_cfo,1,1,1,1
access_project_indicator_wsp_manager,project.indicator,hwseta_sdp.model_project_indicator,hwseta_sdp.group_wsp_manager,1,1,1,1
access_project_indicator_learning_promanager,project.indicator,hwseta_sdp.model_project_indicator,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_project_indicator_account_manager,project.indicator,hwseta_sdp.model_project_indicator,account.group_account_manager,1,1,1,1
access_project_indicator_project_manager,project.indicator,hwseta_sdp.model_project_indicator,project.group_project_manager,1,1,1,1
,,,,,,,
access_res_users_project_manager,res.users,base.model_res_users,project.group_project_manager,1,1,1,1
access_res_users_learning_promanager,res.users,base.model_res_users,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_res_users_provincial_manager,res.users,base.model_res_users,hwseta_sdp.group_provincial_manager,1,1,1,1
access_res_users_provincial_officers,res.users,base.model_res_users,hwseta_sdp.group_provincial_officer,1,1,1,1
access_res_users_project_officer,res.users,base.model_res_users,hwseta_projects.group_project_officer,1,1,1,1
access_res_users_learning_programme_officer,res.users,base.model_res_users,hwseta_projects.group_learning_programmes_officer,1,1,1,1
access_res_users_learning_progra_administrator,res.users,base.model_res_users,hwseta_projects.group_learning_programmes_administrator,1,1,1,1
access_res_users_project_administrator,res.users,base.model_res_users,hwseta_projects.group_projects_administrators,1,1,1,1
access_res_users_sdf,res.users,base.model_res_users,hwseta_sdp.group_sdf_user,1,1,1,0
access_res_users_wsp_manager,res.users,base.model_res_users,hwseta_sdp.group_wsp_manager,1,1,1,1
