id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_enrolled_sdpmanager,project.enrolled,model_project_enrolled,hwseta_sdp.group_sdp_manager,1,1,0,1
access_project_enrolled_employer,project.enrolled,model_project_enrolled,hwseta_finance.group_employer_user,1,1,1,1
access_project_enrolled_sdf_user,project.enrolled,model_project_enrolled,hwseta_sdp.group_sdf_user,1,1,1,1

access_partner_project_rel_employer,partner.project.rel,hwseta_person.model_partner_project_rel,hwseta_finance.group_employer_user,1,1,0,0
access_partner_project_rel_sdf_user,partner.project.rel,hwseta_person.model_partner_project_rel,hwseta_sdp.group_sdf_user,1,1,0,0
access_partner_project_rel_sdpmanager,partner.project.rel,hwseta_person.model_partner_project_rel,hwseta_sdp.group_sdp_manager,1,1,1,1

access_partner_project_rel_one_employer,partner.project.rel.one,hwseta_person.model_partner_project_rel_one,hwseta_finance.group_employer_user,1,1,0,0
access_partner_project_rel_one_sdf_user,partner.project.rel.one,hwseta_person.model_partner_project_rel_one,hwseta_sdp.group_sdf_user,1,1,0,0
access_partner_project_rel_one_sdpmanager,partner.project.rel.one,hwseta_person.model_partner_project_rel_one,hwseta_sdp.group_sdp_manager,1,1,1,1

access_project_participated_sdpmanager,project.participated,hwseta_finance.model_project_participated,hwseta_sdp.group_sdp_manager,1,1,1,1
access_project_participated_sdf_user,project.participated,hwseta_finance.model_project_participated,hwseta_sdp.group_sdf_user,1,1,0,0

access_leavy_income_config_sdpmanager,leavy.income.config,hwseta_finance.model_leavy_income_config,hwseta_sdp.group_sdp_manager,1,1,1,1
access_leavy_income_config_sdpprovincialmanager,leavy.income.config,hwseta_finance.model_leavy_income_config,hwseta_sdp.group_provincial_manager,1,1,1,1
access_leavy_income_config_wsp_officer,leavy.income.config,hwseta_finance.model_leavy_income_config,hwseta_sdp.group_wsp_officer,1,1,1,1
access_leavy_income_config_provincial_officer,leavy.income.config,hwseta_finance.model_leavy_income_config,hwseta_sdp.group_provincial_officer,1,1,1,1
access_leavy_income_config_wsp_administrator,leavy.income.config,hwseta_finance.model_leavy_income_config,hwseta_sdp.group_wsp_administrator,1,1,1,1
access_leavy_income_config_general_access,leavy.income.config,hwseta_finance.model_leavy_income_config,hwseta_sdp.group_general_access,1,0,0,0
access_leavy_income_config_auditor_access,leavy.income.config,hwseta_finance.model_leavy_income_config,hwseta_sdp.group_auditor_access,1,0,0,0
access_leavy_income_config_wsp_manager,leavy.income.config,hwseta_finance.model_leavy_income_config,hwseta_sdp.group_wsp_manager,1,1,1,1

access_planned_training_fields_employer_user,planned.training.fields,hwseta_sdp.model_planned_training_fields,hwseta_finance.group_employer_user,1,1,1,1
access_actual_training_fields_employer_user,actual.training.fields,hwseta_sdp.model_actual_training_fields,hwseta_finance.group_employer_user,1,1,1,1
access_planned_training_fields_sdfuser,planned.training.fields,hwseta_sdp.model_planned_training_fields,hwseta_sdp.group_sdf_user,1,1,1,1
access_actual_training_fields_sdfuser,actual.training.fields,hwseta_sdp.model_actual_training_fields,hwseta_sdp.group_sdf_user,1,1,1,1
access_planned_training_fields_sdpmanager,planned.training.fields,hwseta_sdp.model_planned_training_fields,hwseta_sdp.group_sdp_manager,1,1,1,1
access_actual_training_fields_sdpmanager,actual.training.fields,hwseta_sdp.model_actual_training_fields,hwseta_sdp.group_sdp_manager,1,1,1,1
access_planned_training_fields_sdp_provincial_manager,planned.training.fields,hwseta_sdp.model_planned_training_fields,hwseta_sdp.group_provincial_manager,1,1,1,1
access_actual_training_fields_sdp_provincial_manager,actual.training.fields,hwseta_sdp.model_actual_training_fields,hwseta_sdp.group_provincial_manager,1,1,1,1
access_planned_training_fields_wsp_officer,planned.training.fields,hwseta_sdp.model_planned_training_fields,hwseta_sdp.group_wsp_officer,1,1,1,1
access_actual_training_fields_wsp_officer,actual.training.fields,hwseta_sdp.model_actual_training_fields,hwseta_sdp.group_wsp_officer,1,1,1,1
access_planned_training_fields_provincial_officer,planned.training.fields,hwseta_sdp.model_planned_training_fields,hwseta_sdp.group_provincial_officer,1,1,1,1
access_actual_training_fields_provincial_officer,actual.training.fields,hwseta_sdp.model_actual_training_fields,hwseta_sdp.group_provincial_officer,1,1,1,1
access_planned_training_fields_wsp_administrator,planned.training.fields,hwseta_sdp.model_planned_training_fields,hwseta_sdp.group_wsp_administrator,1,1,1,1
access_actual_training_fields_wsp_administrator,actual.training.fields,hwseta_sdp.model_actual_training_fields,hwseta_sdp.group_wsp_administrator,1,1,1,1
access_planned_training_fields_wsp_general_access,planned.training.fields,hwseta_sdp.model_planned_training_fields,hwseta_sdp.group_general_access,1,0,0,0
access_actual_training_fields_general_access,actual.training.fields,hwseta_sdp.model_actual_training_fields,hwseta_sdp.group_general_access,1,0,0,0
access_planned_training_fields_auditor_access,planned.training.fields,hwseta_sdp.model_planned_training_fields,hwseta_sdp.group_auditor_access,1,0,0,0
access_actual_training_fields_auditor_access,actual.training.fields,hwseta_sdp.model_actual_training_fields,hwseta_sdp.group_auditor_access,1,0,0,0
access_planned_training_fields_wsp_manager,planned.training.fields,hwseta_sdp.model_planned_training_fields,hwseta_sdp.group_wsp_manager,1,1,1,1
access_actual_training_fields_wsp_manager,actual.training.fields,hwseta_sdp.model_actual_training_fields,hwseta_sdp.group_wsp_manager,1,1,1,1

access_learner_project_rel_employer,learner.project.rel,model_learner_project_rel,hwseta_finance.group_employer_user,1,1,1,1
access_learner_project_rel_sdfuser,learner.project.rel,model_learner_project_rel,hwseta_sdp.group_sdf_user,1,1,1,1
access_learner_project_rel_sdpmanager,learner.project.rel,model_learner_project_rel,hwseta_sdp.group_sdp_manager,1,1,1,1

access_res_municipality_sdf_user,res.municipality,hwseta_person.model_res_municipality,hwseta_sdp.group_sdf_user,1,0,0,0
access_res_municipality_sdpmanager,res.municipality,hwseta_person.model_res_municipality,hwseta_sdp.group_sdp_manager,1,1,1,1
access_res_municipality_employer,res.municipality,hwseta_person.model_res_municipality,hwseta_finance.group_employer_user,1,1,1,1

access_res_municipality_employer,res.municipality,hwseta_person.model_res_municipality,group_wsp_manager,1,0,0,0
access_res_municipality_group_provincial_manager,res.municipality,hwseta_person.model_res_municipality,group_provincial_manager,1,0,0,0
access_res_municipality_group_wsp_officer,res.municipality,hwseta_person.model_res_municipality,group_wsp_officer,1,0,0,0
access_res_municipality_group_provincial_officer,res.municipality,hwseta_person.model_res_municipality,group_provincial_officer,1,0,0,0
access_res_municipality_group_wsp_administrator,res.municipality,hwseta_person.model_res_municipality,group_wsp_administrator,1,0,0,0
access_res_municipality_group_general_access,res.municipality,hwseta_person.model_res_municipality,group_general_access,1,0,0,0
access_res_municipality_group_auditor_access,res.municipality,hwseta_person.model_res_municipality,group_auditor_access,1,0,0,0


access_res_district_sdf_user,res.district,hwseta_person.model_res_district,hwseta_sdp.group_sdf_user,1,1,1,1
access_res_district_employer,res.district,hwseta_person.model_res_district,hwseta_finance.group_employer_user,1,1,1,1
access_res_district_sdpmanager,res.district,hwseta_person.model_res_district,hwseta_sdp.group_sdp_manager,1,1,1,1

access_res_city_sdpmanager,res.city,hwseta_person.model_res_city,hwseta_sdp.group_sdp_manager,1,1,1,1
access_res_city_sdf_user,res.city,hwseta_person.model_res_city,hwseta_sdp.group_sdf_user,1,0,0,0
access_res_city_employer,res.city,hwseta_person.model_res_city,hwseta_finance.group_employer_user,1,1,1,1
access_res_city_provincial_manager,res.city,hwseta_person.model_res_city,hwseta_sdp.group_provincial_manager,1,0,0,0
access_res_city_wsp_officer,res.city,hwseta_person.model_res_city,hwseta_sdp.group_wsp_officer,1,0,0,0
access_res_city_provincial_officer,res.city,hwseta_person.model_res_city,hwseta_sdp.group_provincial_officer,1,0,0,0
access_res_city_wsp_administrator,res.city,hwseta_person.model_res_city,hwseta_sdp.group_wsp_administrator,1,0,0,0
access_res_city_general_access,res.city,hwseta_person.model_res_city,hwseta_sdp.group_general_access,1,0,0,0
access_res_city_wsp_manager,res.city,hwseta_person.model_res_city,hwseta_sdp.group_wsp_manager,1,0,0,0

access_res_suburb_sdf_user,res.suburb,hwseta_person.model_res_suburb,hwseta_sdp.group_sdf_user,1,1,1,1
access_res_suburb_sdp_manager,res.suburb,hwseta_person.model_res_suburb,hwseta_sdp.group_sdp_manager,1,1,1,1
access_res_suburb_employer,res.suburb,hwseta_person.model_res_suburb,hwseta_finance.group_employer_user,1,1,1,1
access_res_suburb_provincial_manager,res.suburb,hwseta_person.model_res_suburb,hwseta_sdp.group_provincial_manager,1,0,0,0
access_res_suburb_wsp_officer,res.suburb,hwseta_person.model_res_suburb,hwseta_sdp.group_wsp_officer,1,0,0,0
access_res_suburb_provincial_officer,res.suburb,hwseta_person.model_res_suburb,hwseta_sdp.group_provincial_officer,1,0,0,0
access_res_suburb_wsp_administrator,res.suburb,hwseta_person.model_res_suburb,hwseta_sdp.group_wsp_administrator,1,0,0,0
access_res_suburb_general_access,res.suburb,hwseta_person.model_res_suburb,hwseta_sdp.group_general_access,1,0,0,0
access_res_suburb_wsp_manager,res.suburb,hwseta_person.model_res_suburb,hwseta_sdp.group_wsp_manager,1,0,0,0

access_leavy_income_config_sdf_user,leavy.income.config,hwseta_finance.model_leavy_income_config,hwseta_sdp.group_sdf_user,1,1,1,1
access_leavy_income_config_sdpmanager,leavy.income.config,hwseta_finance.model_leavy_income_config,hwseta_sdp.group_sdp_manager,1,1,1,1

access_occupation_ofo_sdf_user,occupation.ofo,hwseta_sdp.model_occupation_ofo,hwseta_sdp.group_sdf_user,1,0,0,0
access_occupation_ofo_sdp_manager,occupation.ofo,hwseta_sdp.model_occupation_ofo,hwseta_sdp.group_sdp_manager,1,1,1,1
access_occupation_employer_user,occupation.ofo,hwseta_sdp.model_occupation_ofo,hwseta_finance.group_employer_user,1,1,1,1
access_occupation_group_wsp_manager,occupation.ofo,hwseta_sdp.model_occupation_ofo,group_wsp_manager,1,0,0,0
access_occupation_group_provincial_manager,occupation.ofo,hwseta_sdp.model_occupation_ofo,group_provincial_manager,1,0,0,0
access_occupation_group_wsp_officer,occupation.ofo,hwseta_sdp.model_occupation_ofo,group_wsp_officer,1,0,0,0
access_occupation_group_provincial_officer,occupation.ofo,hwseta_sdp.model_occupation_ofo,group_provincial_officer,1,0,0,0
access_occupation_group_wsp_administrator,occupation.ofo,hwseta_sdp.model_occupation_ofo,group_wsp_administrator,1,0,0,0
access_occupation_group_general_access,occupation.ofo,hwseta_sdp.model_occupation_ofo,group_general_access,1,0,0,0
access_occupation_group_auditor_access,occupation.ofo,hwseta_sdp.model_occupation_ofo,group_auditor_access,1,0,0,0

access_wsp_submission_status_sdf_user,wsp.submission.status,hwseta_sdp.model_wsp_submission_status,hwseta_sdp.group_sdf_user,1,0,0,0
access_wsp_submission_status_sdp_manager,wsp.submission.status,hwseta_sdp.model_wsp_submission_status,hwseta_sdp.group_sdp_manager,1,1,1,1
access_wsp_submission_status_employer_user,wsp.submission.status,hwseta_sdp.model_wsp_submission_status,hwseta_finance.group_employer_user,1,1,1,1
access_wsp_submission_status_group_wsp_manager,wsp.submission.status,hwseta_sdp.model_wsp_submission_status,group_wsp_manager,1,0,0,0
access_wsp_submission_status_group_provincial_manager,wsp.submission.status,hwseta_sdp.model_wsp_submission_status,group_provincial_manager,1,0,0,0
access_wsp_submission_status_group_wsp_officer,wsp.submission.status,hwseta_sdp.model_wsp_submission_status,group_wsp_officer,1,1,1,0
access_wsp_submission_status_group_provincial_officer,wsp.submission.status,hwseta_sdp.model_wsp_submission_status,group_provincial_officer,1,0,0,0
access_wsp_submission_status_group_wsp_administrator,wsp.submission.status,hwseta_sdp.model_wsp_submission_status,group_wsp_administrator,1,1,1,0
access_wsp_submission_status_group_general_access,wsp.submission.status,hwseta_sdp.model_wsp_submission_status,group_general_access,1,0,0,0
access_wsp_submission_status_group_auditor_access,wsp.submission.status,hwseta_sdp.model_wsp_submission_status,group_auditor_access,1,0,0,0

access_wsp_doc_upload_sdf_user,wsp.doc.upload,hwseta_sdp.model_wsp_doc_upload,hwseta_sdp.group_sdf_user,1,1,1,1
access_wsp_doc_upload_sdp_manager,wsp.doc.upload,hwseta_sdp.model_wsp_doc_upload,hwseta_sdp.group_sdp_manager,1,1,1,1
access_wsp_doc_upload_sdp_provincial_manager,wsp.doc.upload,hwseta_sdp.model_wsp_doc_upload,hwseta_sdp.group_provincial_manager,1,1,1,1
access_wsp_doc_upload_wsp_officer,wsp.doc.upload,hwseta_sdp.model_wsp_doc_upload,hwseta_sdp.group_wsp_officer,1,1,1,1
access_wsp_doc_upload_provincial_officer,wsp.doc.upload,hwseta_sdp.model_wsp_doc_upload,hwseta_sdp.group_provincial_officer,1,1,1,1
access_wsp_doc_upload_wsp_administrator,wsp.doc.upload,hwseta_sdp.model_wsp_doc_upload,hwseta_sdp.group_wsp_administrator,1,1,1,1
access_wsp_doc_upload_general_access,wsp.doc.upload,hwseta_sdp.model_wsp_doc_upload,hwseta_sdp.group_general_access,1,0,0,0
access_wsp_doc_upload_auditor_access,wsp.doc.upload,hwseta_sdp.model_wsp_doc_upload,hwseta_sdp.group_auditor_access,1,0,0,0
access_wsp_doc_upload_wsp_manager,wsp.doc.upload,hwseta_sdp.model_wsp_doc_upload,hwseta_sdp.group_wsp_manager,1,1,1,1
access_wsp_doc_upload_employer_user,wsp.doc.upload,hwseta_sdp.model_wsp_doc_upload,hwseta_finance.group_employer_user,1,1,1,1

access_eoi_status_employer,eoi.status,hwseta_sdp.model_eoi_status,hwseta_finance.group_employer_user,1,1,1,0
access_eoi_status_sdpmanager,eoi.status,hwseta_sdp.model_eoi_status,hwseta_sdp.group_sdp_manager,1,1,1,1
access_eoi_status_sdf_user,eoi.status,hwseta_sdp.model_eoi_status,hwseta_sdp.group_sdf_user,1,1,1,1

access_eoi_moa_employer,eoi.moa,hwseta_sdp.model_eoi_moa,hwseta_finance.group_employer_user,1,1,1,0
access_eoi_moa_sdpmanager,eoi.moa,hwseta_sdp.model_eoi_moa,hwseta_sdp.group_sdp_manager,1,1,1,1
access_eoi_moa_sdf_user,eoi.moa,hwseta_sdp.model_eoi_moa,hwseta_sdp.group_sdf_user,1,1,1,1

access_eoi_document_employer,eoi.document,hwseta_sdp.model_eoi_document,hwseta_finance.group_employer_user,1,1,1,0
access_eoi_document_sdpmanager,eoi.document,hwseta_sdp.model_eoi_document,hwseta_sdp.group_sdp_manager,1,1,1,1
access_eoi_document_sdf_user,eoi.document,hwseta_sdp.model_eoi_document,hwseta_sdp.group_sdf_user,1,1,1,0

access_mae_document_employer,mae.document,hwseta_sdp.model_mae_document,hwseta_finance.group_employer_user,1,1,1,0
access_mae_document_sdpmanager,mae.document,hwseta_sdp.model_mae_document,hwseta_sdp.group_sdp_manager,1,1,1,1
access_mae_document_sdf_user,mae.document,hwseta_sdp.model_mae_document,hwseta_sdp.group_sdf_user,1,1,1,0

access_hwseta_project_types_employer,hwseta.project.types,hwseta_sdp.model_hwseta_project_types,hwseta_finance.group_employer_user,1,1,1,1
access_hwseta_project_types_sdpmanager,hwseta.project.types,hwseta_sdp.model_hwseta_project_types,hwseta_sdp.group_sdp_manager,1,1,1,1
access_hwseta_project_types_sdf_user,hwseta.project.types,hwseta_sdp.model_hwseta_project_types,hwseta_sdp.group_sdf_user,1,1,1,1

access_hwseta_project_employer,hwseta.project,hwseta_sdp.model_hwseta_project,hwseta_finance.group_employer_user,1,1,1,1
access_hwseta_project_sdpmanager,hwseta.project,hwseta_sdp.model_hwseta_project,hwseta_sdp.group_sdp_manager,1,1,1,1
access_hwseta_project_sdf_user,hwseta.project,hwseta_sdp.model_hwseta_project,hwseta_sdp.group_sdf_user,1,1,1,1

access_project_document_employer,project.document,hwseta_person.model_project_document,hwseta_finance.group_employer_user,1,1,1,1
access_project_document_sdpmanager,project.document,hwseta_person.model_project_document,hwseta_sdp.group_sdp_manager,1,1,1,1
access_project_document_sdf_user,project.document,hwseta_person.model_project_document,hwseta_sdp.group_sdf_user,1,1,1,1

access_hwseta_project_document_employer,hwseta.project.document,hwseta_sdp.model_hwseta_project_document,hwseta_finance.group_employer_user,1,1,1,1
access_hwseta_project_document_sdpmanager,hwseta.project.document,hwseta_sdp.model_hwseta_project_document,hwseta_sdp.group_sdp_manager,1,1,1,1
access_hwseta_project_document_sdf_user,hwseta.project.document,hwseta_sdp.model_hwseta_project_document,hwseta_sdp.group_sdf_user,1,1,1,1

access_ir_sequence_sdf_user,ir.sequence,base.model_ir_sequence,hwseta_sdp.group_sdf_user,1,1,1,1
access_ir_sequence_sdp_manager,ir.sequence,base.model_ir_sequence,hwseta_sdp.group_sdp_manager,1,1,1,1
access_ir_sequence_employer,ir.sequence,base.model_ir_sequence,hwseta_finance.group_employer_user,1,1,1,1

access_account_fiscalyear_sdf_user,account.fiscalyear,account.model_account_fiscalyear,hwseta_sdp.group_sdf_user,1,1,1,1
access_account_fiscalyear_sdp_manager,account.fiscalyear,account.model_account_fiscalyear,hwseta_sdp.group_sdp_manager,1,1,1,1

access_account_sequence_fiscalyear_sdf_user,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,hwseta_sdp.group_sdf_user,1,1,1,1
access_account_sequence_fiscalyear_sdp_manager,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,hwseta_sdp.group_sdp_manager,1,1,1,1
access_account_sequence_fiscalyear_employer,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,hwseta_finance.group_employer_user,1,1,1,1

access_employer_document_upload_sdf_user,employer.document.upload,hwseta_finance.model_employer_document_upload,hwseta_sdp.group_sdf_user,1,1,1,1
access_employer_document_upload_sdp_manager,employer.document.upload,hwseta_finance.model_employer_document_upload,hwseta_sdp.group_sdp_manager,1,1,1,1

access_res_partner_childs_sdf_user,res.partner.childs,hwseta_finance.model_res_partner_childs,hwseta_sdp.group_sdf_user,1,1,0,0
access_res_partner_childs_sdp_manager,res.partner.childs,hwseta_finance.model_res_partner_childs,hwseta_sdp.group_sdp_manager,1,1,1,1
access_res_partner_childs_employer,res.partner.childs,hwseta_finance.model_res_partner_childs,hwseta_finance.group_employer_user,1,1,1,1

access_allocation_data_employer,allocation.data,hwseta_sdp.model_allocation_data,hwseta_finance.group_employer_user,1,1,1,1
access_allocation_data_sdf_user,allocation.data,hwseta_sdp.model_allocation_data,hwseta_sdp.group_sdf_user,1,1,1,1
access_allocation_data_sdp_manager,allocation.data,hwseta_sdp.model_allocation_data,hwseta_sdp.group_sdp_manager,1,1,1,1

access_employer_requests_employer,employer.requests,hwseta_sdp.model_employer_requests,hwseta_finance.group_employer_user,1,1,1,1
access_employer_requests_sdf_user,employer.requests,hwseta_sdp.model_employer_requests,hwseta_sdp.group_sdf_user,1,1,1,1
access_employer_requests_sdp_manager,employer.requests,hwseta_sdp.model_employer_requests,hwseta_sdp.group_sdp_manager,1,1,1,1

access_project_fees_employer,project.fees,hwseta_sdp.model_project_fees,hwseta_finance.group_employer_user,1,1,1,1
access_project_fees_sdf_user,project.fees,hwseta_sdp.model_project_fees,hwseta_sdp.group_sdf_user,1,1,1,1
access_project_fees_sdp_manager,project.fees,hwseta_sdp.model_project_fees,hwseta_sdp.group_sdp_manager,1,1,1,1

access_tranche_fees_employer,tranche.fees,hwseta_sdp.model_tranche_fees,hwseta_finance.group_employer_user,1,1,1,1
access_tranche_fees_sdf_user,tranche.fees,hwseta_sdp.model_tranche_fees,hwseta_sdp.group_sdf_user,1,1,1,1
access_tranche_fees_sdp_manager,tranche.fees,hwseta_sdp.model_tranche_fees,hwseta_sdp.group_sdp_manager,1,1,1,1

access_tranche_generation_employer,tranche.generation,hwseta_sdp.model_tranche_generation,hwseta_finance.group_employer_user,1,1,1,1
access_tranche_generation_sdf_user,tranche.generation,hwseta_sdp.model_tranche_generation,hwseta_sdp.group_sdf_user,1,1,1,1
access_tranche_generation_sdp_manager,tranche.generation,hwseta_sdp.model_tranche_generation,hwseta_sdp.group_sdp_manager,1,1,1,1

access_hwseta_tranche_document_employer,hwseta.tranche.document,hwseta_sdp.model_hwseta_tranche_document,hwseta_finance.group_employer_user,1,1,1,1
access_hwseta_tranche_document_sdf_user,hwseta.tranche.document,hwseta_sdp.model_hwseta_tranche_document,hwseta_sdp.group_sdf_user,1,1,1,1
access_hwseta_tranche_document_sdp_manager,hwseta.tranche.document,hwseta_sdp.model_hwseta_tranche_document,hwseta_sdp.group_sdp_manager,1,1,1,1

access_fees_structure_sdp_manager,fees.structure,hwseta_sdp.model_fees_structure,hwseta_sdp.group_sdp_manager,1,1,1,1
access_fees_structure_sdf_user,fees.structure,hwseta_sdp.model_fees_structure,hwseta_sdp.group_sdf_user,1,1,1,1
access_fees_structure_employer,fees.structure,hwseta_sdp.model_fees_structure,hwseta_finance.group_employer_user,1,1,1,1

access_project_indicator_sdp_manager,project.indicator,hwseta_sdp.model_project_indicator,hwseta_sdp.group_sdp_manager,1,1,1,1
access_project_indicator_sdf_user,project.indicator,hwseta_sdp.model_project_indicator,hwseta_sdp.group_sdf_user,1,1,1,1
access_project_indicator_employer,project.indicator,hwseta_sdp.model_project_indicator,hwseta_finance.group_employer_user,1,1,1,1

access_hwseta_project_category_sdp_manager,hwseta.project.category,hwseta_sdp.model_hwseta_project_category,hwseta_sdp.group_sdp_manager,1,1,1,1
access_hwseta_project_category_sdf_user,hwseta.project.category,hwseta_sdp.model_hwseta_project_category,hwseta_sdp.group_sdf_user,1,1,1,1
access_hwseta_project_category_employer,hwseta.project.category,hwseta_sdp.model_hwseta_project_category,hwseta_finance.group_employer_user,1,1,1,1

access_eoi_approval_criteria_employer,eoi.approval.criteria,hwseta_sdp.model_eoi_approval_criteria,hwseta_finance.group_employer_user,1,1,1,1
access_eoi_approval_criteria_sdf_user,eoi.approval.criteria,hwseta_sdp.model_eoi_approval_criteria,hwseta_sdp.group_sdf_user,1,1,1,1
access_eoi_approval_criteria_sdp_manager,eoi.approval.criteria,hwseta_sdp.model_eoi_approval_criteria,hwseta_sdp.group_sdp_manager,1,1,1,1

access_employer_type_sdf_user,employer.type,hwseta_person.model_employer_type,hwseta_sdp.group_sdf_user,1,1,0,0
access_employer_type_sdp_manager,employer.type,hwseta_person.model_employer_type,hwseta_sdp.group_sdp_manager,1,1,1,1

access_email_template_sdf_user,email.template,email_template.model_email_template,hwseta_sdp.group_sdf_user,1,1,1,1
access_email_template_sdp_manager,email.template,email_template.model_email_template,hwseta_sdp.group_sdp_manager,1,1,1,1

access_wsp_submission_track_sdf_user,wsp.submission.track,hwseta_finance.model_wsp_submission_track,hwseta_sdp.group_sdf_user,1,1,1,0
access_wsp_submission_track_sdp_manager,wsp.submission.track,hwseta_finance.model_wsp_submission_track,hwseta_sdp.group_sdp_manager,1,1,1,1
access_wsp_submission_track_group_wsp_manager,wsp.submission.track,hwseta_finance.model_wsp_submission_track,group_wsp_manager,1,1,1,0
access_wsp_submission_track_group_provincial_manager,wsp.submission.track,hwseta_finance.model_wsp_submission_track,group_provincial_manager,1,1,1,0
access_wsp_submission_track_group_wsp_officer,wsp.submission.track,hwseta_finance.model_wsp_submission_track,group_wsp_officer,1,1,1,0
access_wsp_submission_track_group_provincial_officer,wsp.submission.track,hwseta_finance.model_wsp_submission_track,group_provincial_officer,1,1,1,0
access_wsp_submission_track_group_wsp_administrator,wsp.submission.track,hwseta_finance.model_wsp_submission_track,group_wsp_administrator,1,1,1,0
access_wsp_submission_track_group_general_access,wsp.submission.track,hwseta_finance.model_wsp_submission_track,group_general_access,1,1,1,0

access_training_intervention_sdf_user,training.intervention,hwseta_sdp.model_training_intervention,hwseta_sdp.group_sdf_user,1,0,0,0
access_training_intervention_sdf_manager,training.intervention,hwseta_sdp.model_training_intervention,hwseta_sdp.group_sdp_manager,1,1,1,1
access_training_intervention_sdf_provincial_manager,training.intervention,hwseta_sdp.model_training_intervention,hwseta_sdp.group_provincial_manager,1,1,1,1
access_training_intervention_sdf_wsp_officer,training.intervention,hwseta_sdp.model_training_intervention,hwseta_sdp.group_wsp_officer,1,1,1,1
access_training_intervention_sdf_provincial_officer,training.intervention,hwseta_sdp.model_training_intervention,hwseta_sdp.group_provincial_officer,1,1,1,1
access_training_intervention_sdf_wsp_administrator,training.intervention,hwseta_sdp.model_training_intervention,hwseta_sdp.group_wsp_administrator,1,1,1,1
access_training_intervention_sdf_general_access,training.intervention,hwseta_sdp.model_training_intervention,hwseta_sdp.group_general_access,1,0,0,0
access_training_intervention_sdf_auditor_access,training.intervention,hwseta_sdp.model_training_intervention,hwseta_sdp.group_auditor_access,1,0,0,0
access_training_intervention_sdf_wsp_manager,training.intervention,hwseta_sdp.model_training_intervention,hwseta_sdp.group_wsp_manager,1,1,1,1

access_variance_calculate_sdf_user,variance.calculate,hwseta_sdp.model_variance_calculate,hwseta_sdp.group_sdf_user,1,1,1,1
access_variance_calculate_sdp_manager,variance.calculate,hwseta_sdp.model_variance_calculate,hwseta_sdp.group_sdp_manager,1,1,1,1
access_variance_calculate_sdf_user,variance.calculate,hwseta_sdp.model_variance_calculate,hwseta_sdp.group_sdf_user,1,1,1,1
access_variance_calculate_sdp_provincial_manager,variance.calculate,hwseta_sdp.model_variance_calculate,hwseta_sdp.group_provincial_manager,1,1,1,1
access_variance_calculate_wsp_officer,variance.calculate,hwseta_sdp.model_variance_calculate,hwseta_sdp.group_wsp_officer,1,1,1,1
access_variance_calculate_provincial_officer,variance.calculate,hwseta_sdp.model_variance_calculate,hwseta_sdp.group_provincial_officer,1,1,1,1
access_variance_calculate_wsp_administrator,variance.calculate,hwseta_sdp.model_variance_calculate,hwseta_sdp.group_wsp_administrator,1,1,1,1
access_variance_calculate_general_access,variance.calculate,hwseta_sdp.model_variance_calculate,hwseta_sdp.group_general_access,1,0,0,0
access_variance_calculate_auditor_access,variance.calculate,hwseta_sdp.model_variance_calculate,hwseta_sdp.group_auditor_access,1,0,0,0
access_variance_calculate_wsp_manager,variance.calculate,hwseta_sdp.model_variance_calculate,hwseta_sdp.group_wsp_manager,1,1,1,1
access_variance_calculate_employer_user,variance.calculate,hwseta_sdp.model_variance_calculate,hwseta_finance.group_employer_user,1,1,1,1

access_variance_calculate_pivotal_sdf_user,variance.calculate.pivotal,hwseta_sdp.model_variance_calculate_pivotal,hwseta_sdp.group_sdf_user,1,1,1,1
access_variance_calculate_pivotal_sdp_manager,variance.calculate.pivotal,hwseta_sdp.model_variance_calculate_pivotal,hwseta_sdp.group_sdp_manager,1,1,1,1
access_variance_calculate_pivotal_sdf_user,variance.calculate.pivotal,hwseta_sdp.model_variance_calculate_pivotal,hwseta_sdp.group_sdf_user,1,1,1,1
access_variance_calculate_pivotal_sdp_provincial_manager,variance.calculate.pivotal,hwseta_sdp.model_variance_calculate_pivotal,hwseta_sdp.group_provincial_manager,1,1,1,1
access_variance_calculate_pivotal_wsp_officer,variance.calculate.pivotal,hwseta_sdp.model_variance_calculate_pivotal,hwseta_sdp.group_wsp_officer,1,1,1,1
access_variance_calculate_pivotal_provincial_officer,variance.calculate.pivotal,hwseta_sdp.model_variance_calculate_pivotal,hwseta_sdp.group_provincial_officer,1,1,1,1
access_variance_calculate_pivotal_wsp_administrator,variance.calculate.pivotal,hwseta_sdp.model_variance_calculate_pivotal,hwseta_sdp.group_wsp_administrator,1,1,1,1
access_variance_calculate_pivotal_general_access,variance.calculate.pivotal,hwseta_sdp.model_variance_calculate_pivotal,hwseta_sdp.group_general_access,1,0,0,0
access_variance_calculate_pivotal_auditor_access,variance.calculate.pivotal,hwseta_sdp.model_variance_calculate_pivotal,hwseta_sdp.group_auditor_access,1,0,0,0
access_variance_calculate_pivotal_wsp_manager,variance.calculate.pivotal,hwseta_sdp.model_variance_calculate_pivotal,hwseta_sdp.group_wsp_manager,1,1,1,1
